Data;a_vista_real;a_vista_dolar
04/06/2018;57,33;15,33
05/06/2018;57,01;14,96
06/06/2018;56,48;14,79
07/06/2018;57,04;14,55
08/06/2018;57,48;15,46
11/06/2018;58,44;15,71
12/06/2018;57,68;15,52
13/06/2018;58;15,6
14/06/2018;57,75;15,21
15/06/2018;58;15,58
18/06/2018;58,5;15,61
19/06/2018;58,31;15,58
20/06/2018;57,39;15,19
21/06/2018;57,31;15,21
22/06/2018;58,19;15,41
25/06/2018;58,94;15,58
26/06/2018;58,33;15,36
27/06/2018;58,79;15,26
28/06/2018;58,26;15,09
29/06/2018;58,4;15,07
02/07/2018;58,54;14,97
03/07/2018;58,23;14,96
04/07/2018;57,85;14,79
05/07/2018;57,9;14,72
06/07/2018;57,08;14,61
10/07/2018;56,68;14,92
11/07/2018;56,17;14,48
12/07/2018;55,64;14,32
13/07/2018;55,33;14,36
16/07/2018;54,36;14,08
17/07/2018;54,45;14,18
18/07/2018;54,55;14,23
19/07/2018;53,82;13,92
20/07/2018;53,84;14,24
23/07/2018;53,43;14,11
24/07/2018;53,55;14,3
25/07/2018;53,89;14,54
26/07/2018;54,23;14,5
27/07/2018;52,7;14,19
30/07/2018;52,79;14,16
31/07/2018;52,31;13,93
01/08/2018;51,29;13,66
02/08/2018;50,55;13,46
03/08/2018;50,77;13,7
06/08/2018;51,55;13,82
07/08/2018;50,54;13,43
08/08/2018;50,1;13,29
09/08/2018;50,77;13,36
10/08/2018;50,79;13,17
13/08/2018;50,56;12,96
14/08/2018;50;12,93
15/08/2018;50,25;12,88
16/08/2018;49,84;12,77
17/08/2018;49,8;12,71
20/08/2018;50,54;12,77
21/08/2018;50,17;12,47
22/08/2018;51;12,57
23/08/2018;51,77;12,58
24/08/2018;52,45;12,78
27/08/2018;53,07;12,99
28/08/2018;53,78;12,98
29/08/2018;54,65;13,27
30/08/2018;54,59;13,12
31/08/2018;55,47;13,64
03/09/2018;56,1;13,52
04/09/2018;56,59;13,62
05/09/2018;57,43;13,9
06/09/2018;57,65;14,01
10/09/2018;58,83;14,37
11/09/2018;59,43;14,29
12/09/2018;59,5;14,35
13/09/2018;60,71;14,46
14/09/2018;61,61;14,79
17/09/2018;63,19;15,34
18/09/2018;63,04;15,26
19/09/2018;63,11;15,3
20/09/2018;62,67;15,37
21/09/2018;62,17;15,39
24/09/2018;61,86;15,15
25/09/2018;61,91;15,16
26/09/2018;62,3;15,48
27/09/2018;62,35;15,64
28/09/2018;62,63;15,49
01/10/2018;61,79;15,37
02/10/2018;61,54;15,66
03/10/2018;61,69;15,83
04/10/2018;62,27;16
05/10/2018;63,11;16,33
08/10/2018;63,12;16,78
09/10/2018;63,27;17,05
10/10/2018;63,6;16,92
11/10/2018;63,63;16,88
15/10/2018;64,47;17,26
16/10/2018;64,23;17,27
17/10/2018;64,07;17,4
18/10/2018;65,51;17,66
19/10/2018;65,9;17,77
22/10/2018;65,71;17,81
23/10/2018;64,59;17,47
24/10/2018;65,67;17,59
25/10/2018;66,72;18,03
26/10/2018;66,69;18,28
29/10/2018;66,66;17,97
30/10/2018;65,98;17,86
31/10/2018;65,89;17,77
01/11/2018;66,33;17,99
05/11/2018;66,32;17,83
06/11/2018;66,57;17,73
07/11/2018;67,34;18
08/11/2018;67,72;18,09
09/11/2018;67,96;18,19
12/11/2018;67;17,87
13/11/2018;67,02;17,54
14/11/2018;67,26;17,76
16/11/2018;67,11;17,96
19/11/2018;67,75;18,01
21/11/2018;67,79;17,91
22/11/2018;68,22;17,93
23/11/2018;68,12;17,85
26/11/2018;69,15;17,71
27/11/2018;68,93;17,73
28/11/2018;69;17,96
29/11/2018;68,91;17,88
30/11/2018;68,53;17,76
03/12/2018;69,35;18,11
04/12/2018;68,79;17,82
05/12/2018;68,54;17,72
06/12/2018;68,34;17,57
07/12/2018;68,46;17,64
10/12/2018;68,4;17,44
11/12/2018;68,23;17,42
12/12/2018;68,76;17,86
13/12/2018;68,51;17,67
14/12/2018;68,75;17,61
17/12/2018;68,8;17,66
18/12/2018;68,25;17,5
19/12/2018;68,61;17,71
20/12/2018;68,82;17,87
21/12/2018;68,62;17,63
26/12/2018;68,59;17,5
27/12/2018;68,21;17,5
28/12/2018;68,2;17,6
02/01/2019;68,18;17,87
03/01/2019;68,5;18,24
04/01/2019;68,45;18,43
07/01/2019;68,84;18,46
08/01/2019;68,78;18,54
09/01/2019;68,72;18,65
10/01/2019;68,5;18,42
11/01/2019;68,63;18,47
14/01/2019;68,62;18,57
15/01/2019;68,86;18,46
16/01/2019;69,05;18,52
17/01/2019;68,33;18,26
18/01/2019;69,04;18,38
21/01/2019;68,97;18,34
22/01/2019;68,99;18,17
23/01/2019;69,05;18,33
24/01/2019;68,66;18,21
25/01/2019;69,41;18,45
28/01/2019;69,07;18,35
29/01/2019;69,15;18,57
30/01/2019;69,33;18,62
31/01/2019;69,18;18,95
01/02/2019;69,73;19,05
04/02/2019;69,92;19,05
05/02/2019;70,27;19,18
06/02/2019;69,7;18,83
07/02/2019;69,96;18,88
08/02/2019;69,88;18,71
11/02/2019;69,77;18,56
12/02/2019;70,2;18,94
13/02/2019;69,88;18,62
14/02/2019;69,36;18,53
15/02/2019;68,41;18,47
18/02/2019;68,85;18,44
19/02/2019;67,45;18,2
20/02/2019;67,29;18,06
21/02/2019;66,87;17,82
22/02/2019;67,56;18,09
25/02/2019;66,91;17,9
26/02/2019;66,97;17,87
27/02/2019;64,67;17,34
28/02/2019;66,08;17,62
01/03/2019;66,47;17,61
06/03/2019;66,81;17,41
07/03/2019;67,33;17,28
08/03/2019;67,72;17,51
11/03/2019;68;17,7
12/03/2019;68,36;17,94
13/03/2019;67,6;17,76
14/03/2019;68,52;17,81
15/03/2019;69,1;18,1
18/03/2019;69,1;18,24
19/03/2019;68,1;18
20/03/2019;67,61;18,03
21/03/2019;67,34;17,75
22/03/2019;67,9;17,39
25/03/2019;67,31;17,44
26/03/2019;68,18;17,63
27/03/2019;68,05;17,23
28/03/2019;68,28;17,46
29/03/2019;68,84;17,58
01/04/2019;69,19;17,86
02/04/2019;68,53;17,77
03/04/2019;68,12;17,6
04/04/2019;67,63;17,56
05/04/2019;65,9;17,05
08/04/2019;66,2;17,21
09/04/2019;66,79;17,33
10/04/2019;66,87;17,51
11/04/2019;67,41;17,47
12/04/2019;67,82;17,45
15/04/2019;68,02;17,58
16/04/2019;68,48;17,57
17/04/2019;69,1;17,57
18/04/2019;69,79;17,76
22/04/2019;69,56;17,69
23/04/2019;69,36;17,69
24/04/2019;69,31;17,39
25/04/2019;69,86;17,67
26/04/2019;69,55;17,69
29/04/2019;70,25;17,82
30/04/2019;69,86;17,83
02/05/2019;69,84;17,64
03/05/2019;70,3;17,86
06/05/2019;70,67;17,86
07/05/2019;70,72;17,82
08/05/2019;70,63;17,98
09/05/2019;70,27;17,8
10/05/2019;70,46;17,88
13/05/2019;71,37;17,92
14/05/2019;71,08;17,89
15/05/2019;70,75;17,72
16/05/2019;70,1;17,36
17/05/2019;69,57;16,97
20/05/2019;69,77;17,01
21/05/2019;69,97;17,27
22/05/2019;68,37;16,91
23/05/2019;68,26;16,87
24/05/2019;67,58;16,84
27/05/2019;68,7;17,03
28/05/2019;66,96;16,67
29/05/2019;65,15;16,39
30/05/2019;65,79;16,55
31/05/2019;63,86;16,27
03/06/2019;63,51;16,3
04/06/2019;63,23;16,39
05/06/2019;62,93;16,14
06/06/2019;63,41;16,35
07/06/2019;63,46;16,39
10/06/2019;63,12;16,28
11/06/2019;62,5;16,25
12/06/2019;61,89;16,04
13/06/2019;62,42;16,19
14/06/2019;62,42;16,04
17/06/2019;62,92;16,13
18/06/2019;63,18;16,36
19/06/2019;63,08;16,37
21/06/2019;61,93;16,21
24/06/2019;62,74;16,41
25/06/2019;61,58;15,99
26/06/2019;61,22;15,91
27/06/2019;61,48;16,05
28/06/2019;61,45;16,02
01/07/2019;61,08;15,89
02/07/2019;61,29;15,91
03/07/2019;60,97;15,96
04/07/2019;60,76;16,02
05/07/2019;60,19;15,77
08/07/2019;59,97;15,76
10/07/2019;60,23;16,05
11/07/2019;60,46;16,12
12/07/2019;60,51;16,17
15/07/2019;60,53;16,11
16/07/2019;60,27;16,02
17/07/2019;60,12;15,99
18/07/2019;60,01;16,09
19/07/2019;59,69;15,93
22/07/2019;59,03;15,79
23/07/2019;58,58;15,53
24/07/2019;57,98;15,37
25/07/2019;57,59;15,22
26/07/2019;58,35;15,49
29/07/2019;58,81;15,56
30/07/2019;58,32;15,37
31/07/2019;58,66;15,44
01/08/2019;58,24;15,16
02/08/2019;58,51;15,07
05/08/2019;59,4;15
06/08/2019;59,44;15,03
07/08/2019;59,75;15,03
08/08/2019;59,65;15,2
09/08/2019;59,5;15,11
12/08/2019;60,47;15,2
13/08/2019;59,97;15,13
14/08/2019;60,31;14,94
15/08/2019;59,96;15,02
16/08/2019;59,87;14,97
19/08/2019;60,25;14,82
20/08/2019;60,29;14,92
21/08/2019;60,36;15
22/08/2019;59,85;14,7
23/08/2019;60,35;14,66
26/08/2019;60,85;14,66
27/08/2019;60,87;14,67
28/08/2019;60,95;14,66
29/08/2019;61,36;14,74
30/08/2019;61,26;14,83
02/09/2019;61,69;14,75
03/09/2019;61,35;14,68
04/09/2019;61,03;14,87
05/09/2019;60;14,63
06/09/2019;59,88;14,7
09/09/2019;60,42;14,75
10/09/2019;60,16;14,68
11/09/2019;60,12;14,8
12/09/2019;60,37;14,88
13/09/2019;59,99;14,66
16/09/2019;60,14;14,7
17/09/2019;60,82;14,91
18/09/2019;60,89;14,81
19/09/2019;60,48;14,55
20/09/2019;61,19;14,73
23/09/2019;61,21;14,67
24/09/2019;61,8;14,81
25/09/2019;62,13;14,95
26/09/2019;62,56;15,04
27/09/2019;62,68;15,08
30/09/2019;63;15,18
01/10/2019;63,76;15,31
02/10/2019;64,27;15,54
03/10/2019;64,5;15,79
04/10/2019;64,64;15,92
07/10/2019;64,67;15,77
08/10/2019;64,81;15,85
09/10/2019;64,88;15,85
10/10/2019;64,64;15,68
11/10/2019;64,96;15,9
14/10/2019;65,03;15,76
15/10/2019;65,25;15,69
16/10/2019;64,66;15,55
17/10/2019;65,27;15,69
18/10/2019;65,26;15,86
21/10/2019;65,76;15,9
22/10/2019;65,95;16,19
23/10/2019;65,53;16,25
24/10/2019;65,16;16,14
25/10/2019;65,8;16,42
28/10/2019;65,64;16,46
29/10/2019;65,03;16,27
30/10/2019;65,2;16,35
31/10/2019;65,21;16,25
01/11/2019;65,31;16,33
04/11/2019;65,6;16,37
05/11/2019;65,35;16,37
06/11/2019;65,77;16,1
07/11/2019;65,95;16,13
08/11/2019;66,11;15,91
11/11/2019;65,77;15,9
12/11/2019;65,95;15,81
13/11/2019;65,52;15,65
14/11/2019;65,67;15,67
18/11/2019;65,54;15,6
19/11/2019;65,76;15,67
21/11/2019;65,28;15,56
22/11/2019;65,77;15,69
25/11/2019;65,68;15,59
26/11/2019;65,82;15,51
27/11/2019;65,12;15,3
28/11/2019;65,89;15,64
29/11/2019;65,56;15,48
02/12/2019;66,04;15,66
03/12/2019;66,51;15,8
04/12/2019;67,15;15,97
05/12/2019;67,39;16,1
06/12/2019;68,1;16,44
09/12/2019;68,74;16,63
10/12/2019;68,16;16,44
11/12/2019;68,99;16,69
12/12/2019;70,41;17,24
13/12/2019;69,69;16,97
16/12/2019;70,63;17,39
17/12/2019;71,09;17,49
18/12/2019;72,13;17,73
19/12/2019;71,62;17,63
20/12/2019;72,29;17,64
23/12/2019;72,9;17,89
26/12/2019;74,06;18,23
27/12/2019;74,28;18,35
30/12/2019;73,27;18,24
02/01/2020;72,71;18,07
03/01/2020;73,54;18,14
06/01/2020;73,71;18,11
07/01/2020;73,86;18,19
08/01/2020;73,34;18,11
09/01/2020;72,53;17,75
10/01/2020;72,17;17,68
13/01/2020;72,67;17,56
14/01/2020;73,02;17,68
15/01/2020;73,44;17,58
16/01/2020;73,2;17,45
17/01/2020;73,48;17,66
20/01/2020;74,76;17,85
21/01/2020;74,73;17,79
22/01/2020;75,26;18,02
23/01/2020;75,82;18,2
24/01/2020;76,11;18,18
27/01/2020;76,44;18,18
28/01/2020;76,25;18,18
29/01/2020;76,21;18,05
30/01/2020;76,3;17,91
31/01/2020;75,77;17,69
03/02/2020;75,53;17,78
04/02/2020;76,11;17,88
05/02/2020;76,71;18,08
06/02/2020;77,07;18,02
07/02/2020;77,18;17,87
10/02/2020;77,32;17,87
11/02/2020;77,06;17,81
12/02/2020;76,74;17,65
13/02/2020;76,96;17,72
14/02/2020;78,34;18,22
17/02/2020;78,43;18,13
18/02/2020;79,13;18,16
19/02/2020;79,93;18,3
20/02/2020;80,43;18,34
21/02/2020;80,65;18,37
26/02/2020;81,09;18,27
27/02/2020;80,77;18,07
28/02/2020;80,9;18,01
02/03/2020;80,67;17,99
03/03/2020;81,31;18,03
04/03/2020;80,86;17,66
05/03/2020;80,33;17,28
06/03/2020;80,91;17,48
09/03/2020;80,13;16,89
10/03/2020;78,92;16,99
11/03/2020;79,35;16,76
12/03/2020;79,79;16,56
13/03/2020;80,2;16,53
16/03/2020;78,39;15,59
17/03/2020;77,5;15,5
18/03/2020;76,6;14,65
19/03/2020;77,08;15,12
20/03/2020;77,45;15,34
23/03/2020;77,72;15,12
24/03/2020;77,66;15,25
25/03/2020;76,79;15,32
26/03/2020;77,14;15,42
27/03/2020;76,35;15,09
30/03/2020;75,13;14,52
31/03/2020;75,64;14,56
01/04/2020;76,38;14,52
02/04/2020;76,81;14,59
03/04/2020;77,75;14,63
06/04/2020;78,8;14,86
07/04/2020;77,87;14,93
08/04/2020;78,74;15,29
09/04/2020;78,76;15,44
13/04/2020;79,18;15,3
14/04/2020;79,21;15,27
15/04/2020;78,2;14,94
16/04/2020;77,95;14,82
17/04/2020;77,95;14,87
20/04/2020;77,3;14,57
22/04/2020;77,19;14,28
23/04/2020;77;13,99
24/04/2020;76,58;13,5
27/04/2020;75,3;13,19
28/04/2020;75,26;13,69
29/04/2020;75,5;14,09
30/04/2020;75,94;13,94
04/05/2020;75,56;13,64
05/05/2020;74,72;13,35
06/05/2020;74,91;13,14
07/05/2020;73,94;12,62
08/05/2020;74,68;12,99
11/05/2020;75,07;12,87
12/05/2020;74,78;12,76
13/05/2020;74,5;12,6
14/05/2020;74,11;12,7
15/05/2020;73,82;12,66
18/05/2020;73,68;12,9
19/05/2020;73,63;12,84
20/05/2020;74,98;13,21
21/05/2020;75,33;13,52
22/05/2020;74,74;13,39
25/05/2020;74,74;13,39
26/05/2020;74,43;13,94
27/05/2020;75,27;14,22
28/05/2020;76,06;14,18
29/05/2020;76,79;14,38
01/06/2020;76,8;14,28
02/06/2020;76,21;14,6
03/06/2020;75,69;14,94
04/06/2020;76,11;14,88
05/06/2020;77,33;15,56
08/06/2020;76,02;15,61
09/06/2020;76,93;15,77
10/06/2020;76,6;15,58
12/06/2020;76,32;15,09
15/06/2020;75,71;14,7
16/06/2020;75,91;14,53
17/06/2020;76,29;14,49
18/06/2020;76,48;14,2
19/06/2020;76,37;14,4
22/06/2020;76,43;14,51
23/06/2020;76,84;14,93
24/06/2020;75,68;14,24
25/06/2020;74,75;14,04
26/06/2020;76,03;13,9
29/06/2020;76,38;14,05
30/06/2020;76,12;13,99
01/07/2020;76,04;14,32
02/07/2020;76,49;14,29
03/07/2020;76;14,3
06/07/2020;76,62;14,34
07/07/2020;75,76;14,08
08/07/2020;76,94;14,4
09/07/2020;77,1;14,45
10/07/2020;77,26;14,52
13/07/2020;77,53;14,43
14/07/2020;77,46;14,5
15/07/2020;77,29;14,36
16/07/2020;77,82;14,61
17/07/2020;77,23;14,34
20/07/2020;77,04;14,44
21/07/2020;77,2;14,86
22/07/2020;77,8;15,2
23/07/2020;77,94;14,97
24/07/2020;78,49;15,07
27/07/2020;78,35;15,16
28/07/2020;78,06;15,15
29/07/2020;78,52;15,19
30/07/2020;77,99;15,13
31/07/2020;78,46;15,05
03/08/2020;78,98;14,82
04/08/2020;79,62;15,03
05/08/2020;78,74;14,86
06/08/2020;79,18;14,79
07/08/2020;79,18;14,61
10/08/2020;79,53;14,57
11/08/2020;79,24;14,66
12/08/2020;79,94;14,65
13/08/2020;80,41;14,97
14/08/2020;81,43;15
17/08/2020;80,85;14,69
18/08/2020;81,52;14,91
19/08/2020;81,78;14,81
20/08/2020;82,3;14,81
21/08/2020;82,93;14,79
24/08/2020;83,13;14,85
25/08/2020;83,46;15,11
26/08/2020;84,14;15,02
27/08/2020;84,33;15,14
28/08/2020;84,44;15,61
31/08/2020;85,13;15,55
01/09/2020;85,16;15,8
02/09/2020;85,39;15,94
03/09/2020;85,46;16,15
04/09/2020;85,74;16,16
08/09/2020;85,78;16,01
09/09/2020;86,6;16,37
10/09/2020;85,52;16,09
11/09/2020;86;16,12
14/09/2020;85,83;16,26
15/09/2020;86,43;16,35
16/09/2020;86,48;16,5
17/09/2020;86,16;16,45
18/09/2020;86,93;16,2
21/09/2020;86,07;15,93
22/09/2020;86,27;15,79
23/09/2020;86,77;15,56
24/09/2020;87,58;15,88
25/09/2020;88,03;15,88
28/09/2020;88,23;15,66
29/09/2020;88,18;15,65
30/09/2020;88,52;15,76
01/10/2020;89,29;15,8
02/10/2020;89,52;15,82
05/10/2020;89,2;16,04
06/10/2020;90,15;16,1
07/10/2020;90,24;16,07
08/10/2020;90,71;16,23
09/10/2020;90,36;16,33
13/10/2020;90,42;16,22
14/10/2020;90,83;16,21
15/10/2020;91,46;16,3
16/10/2020;91,71;16,25
19/10/2020;92,69;16,54
20/10/2020;94,52;16,89
21/10/2020;94,8;16,91
22/10/2020;95,95;17,14
23/10/2020;97,42;17,31
26/10/2020;98,96;17,59
27/10/2020;99,17;17,48
28/10/2020;100,36;17,48
29/10/2020;100,39;17,46
30/10/2020;100,61;17,5
03/11/2020;100,84;17,53
04/11/2020;102,16;18,04
05/11/2020;102,25;18,43
06/11/2020;103,21;19,16
